Date,Daily_Users,New_Signups,Marketing_Spend,Revenue,Bounce_Rate,Day_of_Week,Conversion_Rate
2023-10-06,4037,154,3774.7289031259547,24980.86858653275,51.23505291689306,Friday,3.8147138964577656
2023-10-07,3812,192,1883.0784511550414,27047.137878711925,46.306146520279384,Saturday,5.036726128016789
2023-10-08,4062,191,1329.5241824633708,25417.15005554213,32.45176037240335,Sunday,4.702117183653373
2023-10-09,4339,119,3721.9972082988525,21415.911810144076,43.74901924585969,Monday,2.7425674118460472
2023-10-10,4804,198,3618.044857124541,31818.1855496501,44.54088861390141,Tuesday,4.121565362198168
2023-10-11,3394,193,2093.0381079928375,20756.783501915084,34.97323620489827,Wednesday,5.686505598114319
2023-10-12,5082,220,4803.454249001641,29271.69909168697,58.37094441000847,Thursday,4.329004329004329
2023-10-13,3042,255,1604.231567123601,25311.877101514383,55.49926114441986,Friday,8.382642998027613
2023-10-14,3947,233,2729.3392041704074,23867.140953217608,50.07067011987325,Saturday,5.903217633645807
2023-10-15,4320,191,4774.463680670396,26050.638649822766,43.86886683001822,Sunday,4.421296296296296
2023-10-16,4170,166,2678.909267704489,25123.009407871185,42.35296624753526,Monday,3.980815347721822
2023-10-17,3723,277,3554.103790656342,26321.230890786264,49.529204014528624,Tuesday,7.440236368520011
2023-10-18,3934,201,2590.3775918511774,24055.808740956305,46.36295608220716,Wednesday,5.10930350788002
2023-10-19,3797,200,2096.86080939468,27133.156033977684,31.86819317645657,Thursday,5.267316302343956
2023-10-20,3754,199,4935.9105918393125,25130.23344509052,45.375079463109955,Friday,5.301012253596165
2023-10-21,4479,205,2637.3360252601724,27665.815167808098,54.192108516985186,Saturday,4.576914489841482
2023-10-22,4239,195,4576.396814716538,24240.061604389408,43.77719632790874,Sunday,4.600141542816702
2023-10-23,3720,182,1919.8184235643448,24448.86241567806,31.558697326628053,Monday,4.89247311827957
2023-10-24,4522,183,1852.418816100333,23559.564046672236,53.588345981520995,Tuesday,4.046881910659001
2023-10-25,4233,199,1124.5363315380455,25253.56828045106,36.04091346407923,Wednesday,4.70115757146232
2023-10-26,4492,183,3606.6673015035403,24127.58535360243,37.758625046641164,Thursday,4.073909171861087
2023-10-27,4407,178,2474.1053748950444,29769.6872819496,34.941190602968874,Friday,4.039028817789879
2023-10-28,3686,203,4457.432999358549,24264.677907599525,39.90645194614493,Saturday,5.50732501356484
2023-10-29,3828,192,2892.8396267662283,23137.96200187398,52.70254517065905,Sunday,5.015673981191222
2023-10-30,4489,245,4872.773711658887,27034.12844601395,45.58157578511812,Monday,5.457785698373803
2023-10-31,4430,120,1742.1020628124847,25564.4255432402,36.146438224521376,Tuesday,2.708803611738149
2023-11-01,4122,232,4474.492671822443,29580.988933066546,56.33490234456123,Wednesday,5.628335759340127
2023-11-02,4200,237,4106.387411166967,24304.058137171523,56.387455648545874,Thursday,5.642857142857142
2023-11-03,4789,137,4083.687378576208,27046.11202375083,56.11735275138021,Friday,2.8607224890373772
2023-11-04,3864,189,4379.13291246755,23583.71205183219,37.16388634144618,Saturday,4.891304347826087
2023-11-05,4442,188,4044.0959637719957,24191.311266455017,43.537180325429645,Sunday,4.232327780279153
2023-11-06,4077,157,3504.8812865256614,26376.47038288792,59.54968968422625,Monday,3.850870738287957
2023-11-07,4080,176,1524.9795107295504,24679.81310754336,53.16037428929971,Tuesday,4.313725490196078
2023-11-08,4748,166,1130.1047179650077,24830.479467311525,30.815022636766795,Wednesday,3.496208930075821
2023-11-09,4622,252,4683.391391262747,27856.069415480655,31.95613773781476,Thursday,5.452185201211597
2023-11-10,4626,228,3466.601258082952,27194.099265270925,43.91794130436998,Friday,4.9286640726329445
2023-11-11,4883,238,4186.149163904705,24247.897770961623,57.27660617584681,Saturday,4.874052836371083
2023-11-12,4252,221,2926.0894060502005,24892.545423618572,46.161053938581425,Sunday,5.1975540921919094
2023-11-13,4594,166,1469.2327558495779,20798.0382708698,44.934375241028704,Monday,3.6134087940792337
2023-11-14,4109,184,1500.7431688102017,25661.70020795968,33.16421099869892,Tuesday,4.477975176441957
2023-11-15,4439,214,3742.2611489158853,26512.8255532268,49.70340314172882,Wednesday,4.82090560937148
2023-11-16,4223,163,2721.223579597851,23776.027931979974,54.66309481800677,Thursday,3.8598152971820983
2023-11-17,4349,221,1802.0989068013469,28086.49552023332,41.41260022522687,Friday,5.081627960450678
2023-11-18,4610,192,2966.378186965748,24553.559480037817,53.26835552775982,Saturday,4.164859002169197
2023-11-19,3916,188,1256.8357483005364,19916.577313465732,58.93429961702435,Sunday,4.800817160367722
2023-11-20,5385,221,3327.8856076575953,29952.78170529489,36.112993773830674,Monday,4.103992571959146
2023-11-21,3848,213,2075.9736177403906,23437.40268479289,45.69988893584224,Tuesday,5.535343035343035
2023-11-22,3757,189,4190.236402548753,24248.477331149214,38.614138742537264,Wednesday,5.030609528879425
2023-11-23,4957,234,2241.447835694295,25876.68349205843,53.785632571015185,Thursday,4.720597135364132
2023-11-24,4787,167,2820.880596327205,27269.750407387644,47.32780097643473,Friday,3.4886149989555046
2023-11-25,4718,218,1046.4821596324025,27008.07803021287,49.03747252650911,Saturday,4.620601949978805
2023-11-26,4734,217,1289.7875511782354,24648.608817740034,53.93742478847682,Sunday,4.583861427967892
2023-11-27,4427,190,2569.974225626739,27079.451715844785,41.879114179873646,Monday,4.291845493562231
2023-11-28,3999,209,2919.7553388684937,22769.986291950816,57.45270205221129,Tuesday,5.226306576644161
2023-11-29,4499,162,3400.082192477215,24899.255262802275,45.9908660173842,Wednesday,3.600800177817293
2023-11-30,4138,227,2166.650314837213,23260.81941266123,34.73864468506044,Thursday,5.485741904301595
2023-12-01,4979,194,3779.9275445061703,25241.29621961384,50.876973545064075,Friday,3.89636473187387
2023-12-02,4433,184,4440.489588756818,28860.495543894416,53.797840513147634,Saturday,4.150688021655764
2023-12-03,4109,231,4119.4039555734,26784.63939028811,39.5028503120258,Sunday,5.621805792163544
2023-12-04,4376,178,1158.4753013934287,31242.45992444334,55.71537770996259,Monday,4.0676416819012795
2023-12-05,4758,157,2922.0277890313155,25323.232607118443,57.18429764297299,Tuesday,3.2997057587221525
2023-12-06,4286,153,1419.7207136726995,24655.597430112986,38.30713462133427,Wednesday,3.5697620158656087
2023-12-07,4171,218,1968.1800634501099,25602.40758296233,59.50564418145666,Thursday,5.2265643730520255
2023-12-08,4720,161,4946.650373068585,29579.148401791943,34.22134584146275,Friday,3.411016949152542
2023-12-09,4737,252,1569.9821716060528,26582.575541548358,36.0604700520747,Saturday,5.319822672577581
2023-12-10,4377,137,2995.5526138054242,24789.32966312293,35.52674517714078,Sunday,3.129997715330135
2023-12-11,4411,250,3472.6229372724765,29151.42246412307,56.819691300236116,Monday,5.667649059170256
2023-12-12,4779,206,3809.859882176416,26665.64814901913,49.62877656974885,Tuesday,4.310525214480017
2023-12-13,3954,197,3238.5947339476566,27712.437257768514,34.563128496668185,Wednesday,4.9822964087000505
2023-12-14,3992,183,1039.0833896767347,26477.87554233536,43.20970255105047,Thursday,4.584168336673346
2023-12-15,4352,211,2305.8452329759675,24938.344400967682,48.458940752094065,Friday,4.848345588235294
2023-12-16,4622,198,3070.846573538846,26043.30562598674,32.5039225496815,Saturday,4.283859800951969
2023-12-17,4900,233,1351.4659965793335,25721.96774253394,56.472491052220164,Sunday,4.755102040816326
2023-12-18,5499,203,2402.5077248367234,28041.93546748564,54.108106063246055,Monday,3.691580287324968
2023-12-19,5207,204,1132.8124351654662,29599.181781625746,45.15620320729914,Tuesday,3.9178029575571345
2023-12-20,4715,189,1314.313988620083,24402.19971688088,59.01379845777511,Wednesday,4.008483563096501
2023-12-21,4802,198,2587.6931048063843,26914.7297307792,42.53282937825299,Thursday,4.123281965847563
2023-12-22,4327,209,1530.8630161722413,21686.622476648598,59.523309571094934,Friday,4.8301363531315
2023-12-23,4836,148,3270.1633930462326,25315.081241288553,50.03759996410881,Saturday,3.0603804797353185
2023-12-24,4718,159,3757.859876549063,26734.327481050976,49.04013819761825,Sunday,3.370072064434082
2023-12-25,5041,222,4202.346796436332,22865.095352344146,34.978646858873546,Monday,4.403888117437017
2023-12-26,4483,205,1800.6009769792404,30987.862901664506,56.45783274913932,Tuesday,4.572830693731876
2023-12-27,5174,194,1669.930329036279,26486.450227806086,42.82469063761845,Wednesday,3.749516814843448
2023-12-28,5698,200,1418.271361337601,27557.26311031792,34.86700217347438,Thursday,3.51000351000351
2023-12-29,4894,210,3545.720998174547,28808.710665067516,30.37822559927277,Friday,4.290968532897425
2023-12-30,5166,183,3825.9029059476047,25420.046972711705,46.79267050915148,Saturday,3.542392566782811
2023-12-31,5328,176,1126.344579302568,22774.702919801704,45.82198866368029,Sunday,3.303303303303303
